idx,video_id,title,channel_title,views,likes,language,genre,engagement_rate,virality_score,is_english,is_suppressed
122,fc0lT0Z3-f8,ÐÎÐÐÐ ÐÎÐÐ¡Ð¬ -Ð¨ÐÐÐÐÐ« ! ÐÐ£Ð¢ÐÐ ÐÐÎ ÎÎÐÐÎÐÐ£ 24 Ð§ÐÐ¡Ð â- Ð¡ÐµÑÐ³ÐµÐ¹ ÐÐ°Ð²ÑÐ¾Ð² â- 15.03.2018,Ð ÑÑÑÐºÐ¸Ðµ Ð² ÐÐµÑÐ¼Ð°Ð½Ð¸Ð¸ Germany live-tv,618024,5045,Russian,News/Analysis,0.0082,0.005512,False,True
123,5bJ_gb19pKQ,Honest Trailers - Thor: Ragnarok,Screen Junkies,2008546,68231,French,Regional,0.034,0.024729,False,True
124,eP-jkoUxTG4,PSP Formula | Business Training Video In Hindi | Dr Vivek Bindra,Dr. Vivek Bindra: Motivational Speaker,305633,26225,Hindi,Educational,0.0858,0.048995,False,True
125,kP15q815Saw,3 Arguments Why Marijuana Should Stay Illegal Reviewed,Kurzgesagt â In a Nutshell,1508523,148014,German,Educational,0.0981,0.063691,False,True
126,IQPw7szmI7U,Abuso - Brytiago x Farruko x Lary Over | Video Oficial,Brytiago Cartel Records,2275824,87177,Spanish,Music,0.0383,0.028424,False,False
127,yRpuf3JW8NQ,Matan en atentado al candidato priista Fernando PurÃ³n,VANGUARDIA MX,372730,1059,Spanish,News/Analysis,0.0028,0.002037,False,True
128,7K_SpSf4Mhk,Aymane Serhani âØ§ÙÙÙ Ø³Ø±ØØ§ÙÙ - LA BEAUTÃ (Avec Amine La Colombe) Rataktatak | Sayes jdid,Aymane Serhani,2056899,103885,French,Music,0.0505,0.035775,False,False
129,Cq0EVEgXV8E,"â""PS4â""ãã¢ã³ãã³ã¯ã¼ã«ã å±±ç°ããã®ãå¹´çãç¯",PlayStation Japan,512455,6167,Korean,Gaming,0.012,0.007539,False,False
130,azbzAxxflO8,"ç§ã¯ããç¿ã§åä¸ãä½ããã¨æ""ã£ã",å§åçä¸å¯©èã®æ¥µã¿!,70697,3497,Japanese,Educational,0.0495,0.027521,False,True
131,GSIRMdG2-Ps,DES VOITURES QUI FONCTIONNENT Ã L'EAU ? Vrai ou Faux #62,Dr Nozman,1010222,63264,French,Educational,0.0626,0.039032,False,True
132,nqzIQh2D_Es,Trending Nakhra (Full Video) | Amrit Maan ft. Ginni Kapoor | Intense || Latest Songs 2018,Bamb Beats,12132493,233294,English,Music,0.0192,0.037326,True,False
133,_GI6hUYcM1o,å¹³åå°ã®1ã§ãäººã¯ãªãã¨ãçæ´»ã§ããèª¬(æ°´)3/14ãæ°´ææ¥ã®ãã¦ã³ã¿ã¦ã³ã,Sunday Japan 2018,863537,1774,Japanese,Entertainment,0.0021,0.002268,False,False
134,YpphKzmDiJM,The LAST Thermal Paste you'll ever need??,Linus Tech Tips,609188,22907,German,Educational,0.0376,0.022641,False,True
135,txT8THEFAN4,Ð¿ÑÐ¸Ð·Ð½Ð°Ð½Ð¸Ðµ Ð¼ÐµÐ´Ð¸ÐºÐ° Ð¾ ÑÐ¸ÑÐ»Ðµ Ð¿Ð¾Ð³Ð¸Ð±ÑÐ¸Ñ Ð² ÐÐµÐ¼ÐµÑÐ¾Ð²Ð¾ ÑÑ Ð·Ð¸Ð¼Ð½ÑÑ Ð²Ð¸ÑÐ½Ñ,mhzteams,1526511,13280,German,News/Analysis,0.0087,0.007297,False,True
136,XKjhvdiFbUE,ëííê³µ ê°ì§ ëíìì ìë§ìë¤! ê·¸ë¦¬ê³ êµì ê¸° ì§ì íì ë°©ë² ìë¤!,InterestDigger,338610,0,Korean,News/Analysis,0.0,0.000399,False,True
137,KluZUoquE4g,Haz Slime Con 1 Ingrediente ð¦ NO Busques MÃ¡s!,HellomaphieMX,1097941,91769,Spanish,DIY,0.0836,0.05222,False,True
138,nqpHRvJrwFk,LE RETOUR DE KENNY CHEZ MOI SUR FORTNITE,TheKAIRI78,378907,31923,French,Gaming,0.0843,0.04856,False,False
139,6R0kb8Sfg4M,El sueÃ±o interestelar II,CdeCiencia,153036,24770,Spanish,Educational,0.1619,0.090631,False,True
140,c7KuQwbsxPw,"ÐÐ³Ð¾ÑÑ ÐÐ¸ÐºÐ¾Ð»Ð°ÐµÐ², ÐÐ²Ð°Ð½ Ð£ÑÐ³Ð°Ð½Ñ, ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ ÐÑÐ´ÐºÐ¾Ð² & Feduk â- Ð Ð¾Ð·Ð¾Ð²Ð¾-Ð¼Ð°Ð»Ð¸Ð½Ð¾Ð²Ð¾Ðµ Ð²Ð¸Ð½Ð¾",ÐÐµÑÐµÑÐ½Ð¸Ð¹ Ð£ÑÐ³Ð°Ð½Ñ,3656118,265938,Russian,Entertainment,0.0727,0.05854,False,False
141,UsciN7COX1g,Ronda Rousey puts Triple H through a table at her contract signing: WWE Elimination Chamber 2018,WWE,2788033,39291,Hindi,Regional,0.0141,0.013145,False,True
142,q_q58ZG6CkA,ããã¢ãã100ä¸è¨å¿µã¡ãã¬ã¼ãå¼¾ãã¦ã¿ãï¼Million Medleyï¼,marasy8,118432,11690,Japanese,Music,0.0987,0.055099,False,False
143,5GRyr0noXrw,BOWLING BALL Vs. TRAMPOLINE from 45m!,How Ridiculous,8053628,212333,Spanish,Regional,0.0264,0.035365,False,True
144,Dv7znERq2ME,Ð¡Ð£-30 ÐÐÐÐÐ¯ÐÐ£Ð ÐÐÐ£Ð¢Ð Ð¬ Ð¢Ð ÐÐÐ¡ÐÐÐ Ð¢ÐÐÐÐ - ÐÐ¾Ð¼Ð¼ÐµÐ½ÑÐ°ÑÐ¸Ð¸ Ð¸Ð½Ð¾ÑÑÑÐ°Ð½ÑÐµÐ²,Vaseslav,432822,21002,Russian,Documentary,0.0485,0.028332,False,True
145,ympHOZH0TCA,(à¸ Í¡Ê ÍÊ Í¡Ê)à¸,LE ROI DES RATS,413152,43000,French,News/Analysis,0.1041,0.060093,False,True
146,V5cOvyDpWfM,Fergie Performs The U.S. National Anthem / 2018 NBA All-Star Game,MLG Highlights,14647590,32892,French,Regional,0.0022,0.02022,False,True
147,pPTK3uTJOPI,"à¤¹à¤¿à¤¨à¥à¤¦à¥ à¤à¤°à¥ à¤¤à¥ à¤à¥à¤², à¤®à¥à¤¸à¥à¤²à¤¿à¤® à¤à¤°à¥ à¤¤à¥ à¤à¥à¤²- à¤à¤¬ à¤¨à¤¹à¥à¤ à¤à¤²à¥à¤à¤¾ à¤¯à¤¹ à¤¶à¤¾à¤¦à¤¿à¤¯à¥à¤ à¤à¤¾ à¤à¥à¤² - Modi says Hindus not fool.",Prime Minister Narender Modi,1563635,20061,Hindi,News/Analysis,0.0128,0.00996,False,True
148,ClwBTkLiivk,"Week 4 Challenge: Check out â""My Email Leadsâ""",CREA | ACI,1898,0,English,Documentary,0.0,2e-06,True,True
149,Tr-Lp0U_hHM,ãå±±å£éä¹ã®ç¸æãããã®ä¸ã«ãã¾ããTOKIOå±±å£éä¹å®¹çè,ã¯ãªããã«ã´ã·ããch,320253,527,Japanese,News/Analysis,0.0016,0.001286,False,True
150,64zrt9ruoVQ,Pukar Team Revealed Whole Story Of Zainab Kasur Case | Pukar | Neo News,Power TV Talk Shows,2433491,7980,English,News/Analysis,0.0033,0.005109,True,True
151,XTVs8IP236k,Dattatreya Son Bandaru Vaishnav Issue : Doctor Muvva Srinivas Opinion on Heart Attacks | YOYO TV,YOYO TV Channel,727040,1452,Hindi,News/Analysis,0.002,0.002035,False,True
152,ZyWX6CjJCIU,The Mind Blowing ROG Gaming Smartphone,Unbox Therapy,4138484,76430,German,Educational,0.0185,0.019143,False,True
153,n1WpP7iowLc,Eminem - Walk On Water (Audio) ft. BeyoncÃ©,EminemVEVO,17158579,787424,German,Music,0.0459,0.087556,False,False
154,C-ePy-2WLfY,Youtube's RIDICULOUS New Response To The Logan Paul Scandal Reveals a Huge Problem and More...,Philip DeFranco,2048788,103017,French,Entertainment,0.0503,0.035609,False,False
155,yP6VGTtRgMI,Ð¡Ð»ÐµÐ¿Ð°ÐºÐ¾Ð² - Ð¾ ÐÐ°ÑÐµÐ¹ Russia Ð¸ ÑÐ¾Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð¹ Ð Ð¾ÑÑÐ¸Ð¸ / Ð²ÐÑÐ´Ñ,Ð²ÐÑÐ´Ñ,2072924,125072,French,Regional,0.0603,0.042321,False,True
156,IIjPj1zD3GI,Philip DeFranco Sets a YouTube Record While Eating Spicy Wings | Hot Ones,First We Feast,1236248,94630,French,DIY,0.0765,0.048627,False,True
157,eS5SfHuIslY,Es Evidente que la Jefa Decide Quien Sale Expulsado,Crusher Mx,69747,0,Spanish,Documentary,0.0,8.2e-05,False,True
158,iEGGNmrw1mA,ÒÑÐ¹Ð»Ð¸ÒÐ´Ð°Ð³Ð¸ ÐÐÐ¡Ð¢ ÑÐ°Ð³Ð¸Ð´Ð°Ð³Ð¸ Ð¤ÐÐ¥ÐÐ¨ÐÐÐÐ !!! | Qo'yliqdagi MOST tagidagi FOXISHALAR!!!,BILLUR TV,960488,8505,Russian,News/Analysis,0.0089,0.006485,False,True
159,U9BwWKXjVaI,Drake - Nice For What,DrakeVEVO,106147032,1275948,English,Music,0.012,0.199807,True,False
160,ZsRNcWPSXRU,ÐÐ¸ÑÐ¸Ð½Ð¾Ð²ÑÐºÐ¸Ð¹ Ð¾ ÑÑÐ°Ð³ÐµÐ´Ð¸Ð¸ Ð² ÐÐµÐ¼ÐµÑÐ¾Ð²Ðµ: Ð²Ð¾ Ð²ÑÐµÐ¼ Ð²Ð¸Ð½Ð¾Ð²Ð°ÑÐ° Ð°Ð´Ð¼Ð¸Ð½Ð¸ÑÑÑÐ°ÑÐ¸Ñ Ð³Ð¾ÑÐ¾Ð´Ð°!,ÐÐÐÐ -Ð¢Ð,1279022,14012,German,News/Analysis,0.011,0.008311,False,True
161,GYn2W9sW_eg,WHO IS THE REAL KILLER!? | Hidden Agenda - Part 1,jacksepticeye,925583,44520,English,Gaming,0.0481,0.029948,True,False
162,L5dJwqUelLI,Ð¡ÑÑÐ°Ð¹ÐºÐ¸Ð½ ÑÑÑÑÐ¾Ð¸Ð» Ð´ÑÐ°ÐºÑ Ð¸ Ð¿ÑÐ¾Ð²Ð¾ÐºÐ°ÑÐ¸Ñ Ñ Ð¡Ð¾Ð»Ð¾Ð²ÑÑÐ²Ð°,ÐÐ°ÐºÑÐ¸Ð¼ Ð¨ÐµÐ²ÑÐµÐ½ÐºÐ¾,645936,5997,Russian,News/Analysis,0.0093,0.006201,False,True
163,XAT0BRkIkUo,Real Madrid vs Girona 6-3 - All Goals & Extended Highlights - La Liga 18/03/2018 HD,AshComps7,2304339,13979,Russian,Regional,0.0061,0.006819,False,True
164,7vhc-hMWclY,La Gravedad NO ES UNA FUERZA |Â El Principio de Equivalencia,QuantumFracture,143428,19919,Spanish,Educational,0.1389,0.077699,False,True
165,W_5Um4yHLoo,ÐÐÐ¢ÐÐÐ ÐÐ¡Ð¢ÐÐ ÐÐ Ð Ð ÐÐ¡Ð£ÐÐÐÐ¥ - Ð§Ð£Ð¢Ð¬ ÐÐ Ð£Ð¢ÐÐÐ£ÐÐ! / ÐÐÐ Ð ÐÐ¡Ð£ÐÐÐ,Ð¢Ð¸Ð»Ð»ÑÐÑÑÐºÐ°,203737,18986,Russian,DIY,0.0932,0.052562,False,True
166,3J18hijASZc,"Ufo361 feat. Capital Bra - âPOWERâ"" (prod. von Sonus030/Ronny J) [Official HD Video]",Ufo361,1928685,111715,German,Music,0.0579,0.040116,False,False
167,kBE_Im9Vp7I,ãç½°ã²ã¼ã ãããµã¤ã®24æé,Fischer's-ã»ã«ã³ããª-,827530,30898,Japanese,Entertainment,0.0373,0.02316,False,False
168,ssXatmC1dv0,"Los IncreÃbles II, de Disneyâ¢Pixar â- Primer TrÃ¡iler",Disney Studios LA,1674919,53363,Spanish,Regional,0.0319,0.022386,False,True
169,cphpCPRrIIE,Family Time with Kapil Sharma | Kapil Confesses His Love For Neha Pendse | Best Moments,SET India,2647456,22913,Hindi,Entertainment,0.0087,0.009132,False,False
170,vk0MwrVitAk,LE PLUS GROS PROJET DE MA VIE !,TechNews&Tests,142331,10516,French,Educational,0.0739,0.041412,False,True
171,lzzavO5a4OQ,Most INSANE SSD RAID Setup â- IT BOOTS!,Linus Tech Tips,387955,20678,German,Educational,0.0533,0.030904,False,True
172,n_I7NQ2_o6A,ÃTILES TRUCOS Para NO Aburrirte En La Escuela â° Satisfactorio,HellomaphieMX,642567,41643,Spanish,DIY,0.0648,0.038655,False,True
173,t1RZMi-XOeA,æ£®åææ¸æ¹ããåé¡ è¡â¯ã®çµæ«ã ã¶ã»ãã¤ã¹ 2018å¹´3æ20æ¥,ä¿å®ã©ã¸ãª,90546,213,Japanese,News/Analysis,0.0024,0.001439,False,True
174,ZzefeQ0v5wg,Samsung Galaxy S9 Camera: What's New!,Marques Brownlee,622080,29921,German,Educational,0.0481,0.028811,False,True
175,iYkErH0MkwI,ÐÐ¸ÑÐ¸Ð½Ð¾Ð²ÑÐºÐ¸Ð¹ Ð¾ Ð¿Ð¾Ð¶Ð°ÑÐµ Ð² Ð¢Ð¦ ÐÐ¸Ð¼Ð½ÑÑ ÐÐ¸ÑÐ½Ñ Ð² ÐÐµÐ¼ÐµÑÐ¾Ð²Ðµ 27.03.2018,ÐÐ²ÐµÑÑÐ¾Ð¼Ð°Ð½,2404950,29810,Russian,News/Analysis,0.0124,0.011252,False,True
176,S1ZG3PmhiRw,8 FOTOS QUE DEMUESTRAN QUE NUESTRA VIDA ES UNA MENTIRA,8cho,2097120,235792,Spanish,Entertainment,0.1124,0.076948,False,False
177,_XADly5TUq4,AsÃ fue el Posdebate con RenÃ© Delgado y Carmen Aristegui,REFORMA,380364,2818,Spanish,News/Analysis,0.0074,0.004672,False,True
178,zUwaQsI-V6k,Sporda SaygÄ± ve Fair Play'in En GÃ¼zel AnlarÄ± â¢ Part 2,Spor Delisi HD,2132748,25305,Japanese,Regional,0.0119,0.010415,False,True
179,3dwQK7XUfgg,"Exclusive: à¤ªà¤¤à¥à¤¨à¥ à¤à¥ à¤à¤°à¥à¤ªà¥à¤ à¤ªà¤° à¤à¥à¤²à¤à¤° à¤¬à¥à¤²à¥ à¤®à¥à¤¹à¤®à¥à¤®à¤¦ à¤¶à¤®à¥, à¤¦à¤¿à¤ à¤¹à¤° à¤¸à¤µà¤¾à¤² à¤à¥ à¤à¤µà¤¾à¤¬",ABP NEWS HINDI,1654794,11645,Hindi,News/Analysis,0.007,0.006425,False,True
180,iTEMSYAGnwY,ããã©ã´ã³ãã¼ã«è¶ãå®å®ãµãã¤ãã«ç·¨PVï½èº«åæã®æ¥µæçºåï½,æ±æ ã¢ãã¡ã¼ã·ã§ã³å¬å¼YouTubeãã£ã³ãã«,1063278,24303,Japanese,Regional,0.0229,0.015158,False,True
181,RkLcDESD-B4,à°ªà±à°°à°¾à°£à°¾à°²à± à°ªà±à°¤à±à°¨à±à°¨à°¾.. à°à±à°·à°£à°¾à°²à±à°²à± à°à±à°¡à±à°à±à°¨à± à°à°¾à°ªà°¾à°¡à°¿à°à°¦à°¿..! | Oneindia Telugu,Oneindia Telugu,1222586,5196,Hindi,News/Analysis,0.0043,0.004085,False,True
182,M9OweRZlWgQ,"ÐÐ¸ÑÐ¸Ð½Ð¾Ð²ÑÐºÐ¸Ð¹ Ð´Ð¾Ð²ÑÐ» Ð¡Ð¾Ð±ÑÐ°Ðº Ð´Ð¾ ÑÐ»ÑÐ· Ð¸ Ð¸ÑÑÐµÑÐ¸ÐºÐ¸ (14.03.2018, 23:15)",ÐÐ¸ÑÐ°Ð¸Ð» Ð¨Ð¸Ð±Ð°Ð½ÐºÐ¾Ð²,3502302,23522,German,News/Analysis,0.0067,0.00907,False,True
183,RM-kXMR0rJo,ÐÐ°Ðº ÑÑÑÑÐºÐ¸Ðµ Ð½ÐµÑÐ¾Ð»ÐµÑÐ°Ð½ÑÐ½Ð¾ Ð½Ð°Ð²Ð°Ð»ÑÐ»Ð¸ ÐµÐ²ÑÐ¾Ð¿ÐµÐ¹ÑÐºÐ¸Ð¼ Ð¼Ð¸Ð³ÑÐ°Ð½ÑÐ°Ð¼,ÐÐµÑÐµÐ´Ñ Ñ ÑÑÑÑÐºÐ¾Ð¹ Ð¿ÐµÑÐºÐ¸,87640,2753,Russian,Documentary,0.0314,0.017536,False,True
184,xwkt-a__zZw,MARK ZUCKERBERG ES UN ROBOT,AuronPlay,3602742,401805,Spanish,Entertainment,0.1115,0.087097,False,False
185,NTPAau4KNPQ,Leganes vs Barcelona 0-3 - All Goals & Extended Highlights - La Liga 18/11/2017 HD,GOLAZO TV,1875142,11395,Spanish,Regional,0.0061,0.006176,False,True
186,_axRcptazRI,55x55 â- ÐÐ« Ð ÐÐÐÐ ÐÐÐÐÐÐÐÐ¢Ð« (feat. Cut The Crap),55x55,822894,107114,Russian,Music,0.1302,0.078369,False,False
187,1FJD7jZqZEk,Jurassic World: Fallen Kingdom - Final Trailer [HD],Universal Pictures,9136960,146816,Korean,Entertainment,0.0161,0.02747,False,False
188,0ITH-HBy1iA,ÙØ³ÙØ³Ù Ø£ÙÙØ¨ | Ø§ÙÙØ¬Ù ÙØµØ·ÙÙ Ø´Ø¹Ø¨Ø§Ù â- Ø§ÙØÙÙØ© Ø§ÙØ«Ø§ÙÙØ© Ù¢,AlHayah TV Network,1124240,8483,English,News/Analysis,0.0075,0.005906,True,True
189,Q3jege0p0dQ,Marc Spelmann gets the first Golden Buzzer of 2018 | Auditions Week 1 | Britainâ's Got Talent 2018,Britain's Got Talent,10216106,233312,English,Entertainment,0.0228,0.037052,True,False
190,IBVo8dfqTBc,Rey Mysterio makes a shocking return in the Royal Rumble Match: Royal Rumble 2018 (WWE Network),WWE,10130930,176613,Hindi,Regional,0.0174,0.030948,False,True
191,1zNr8Pf1QkY,Robert de Niro's 'Fuck Trump' speech at Tony awards,Guardian News,1282325,14522,French,News/Analysis,0.0113,0.008507,False,True
192,VqyrA1ZWxv4,11 MÃGLICHKEITEN DIE SCHULE ANGENEHMER ZU MACHEN/ DIY SPIELE,Troom Troom De,134328,4633,German,DIY,0.0345,0.019398,False,True
193,DscOCnDp-rg,ç¬ã£ã¦ã¯ãããªãTiktok2,ãã¡ã®ã¢ã¼ãã¨ã,160617,4495,Japanese,Gaming,0.028,0.015844,False,False
194,T2YJYVYYhfI,Lost Voice Guy gets EVEN FUNNIER at the BGT Final! | The Final | BGT 2018,Britain's Got Talent,2291019,24381,French,Entertainment,0.0106,0.009836,False,False
195,B_v2R4WjwWQ,ë¯¸ëì 100ë§ ì íë² ê¹ì¬ìì ëí´ ìë ¤ëë¦½ëë¤,ê¹ì¬ìì ë©ì´ì½í¨ì¤ ì¸ì,266275,7379,Korean,Gaming,0.0277,0.015957,False,False
196,4MiYBsG82Ho,Hiten Tejwani Revealed Hina Khan Real Face - Exclusive Interview | Bigg Boss 11 Eviction,TellyMasala,576083,5047,Hindi,News/Analysis,0.0088,0.005793,False,True
197,2adg8juLy9Q,ÐÐÐ ÐÐÐ©Ð 4 ÑÐµÐ·Ð¾Ð½: ÐÐ°ÑÐ° ÐÐ¸Ð½Ð¾Ð³Ð°ÑÐ¾Ð²Ð° VS ÐÐ´Ð° ÐÐ°Ð»Ð¸Ñ (Ð¡Ð¿ÐµÑ. ÐÑÐ¿ÑÑÐº),ÐÐÐÐÐÐÐÐ,3256808,183519,Russian,Entertainment,0.0563,0.044636,False,False
198,WI79NR9dvz8,ÙÙØ¯ÙØ¨ ÙØ²Ø§Ø±Ø© Ø§ÙØµØØ© Ø¨Ø¥ÙØ±Ø§Ù ÙÙÙØ°Ø¨ Ø§ÙØ³ÙØ¯Ø© Ø§ÙÙÙ ÙØ§ÙØªÙÙÙÙ Ø¹ÙØ¯ÙØ§ Ø¬ÙÙÙ ÙÙØ±Ø´ÙØ§ ÙØ¹ÙØ±Ù 9 Ø³ÙÙØ§Øª,Chouftv - Ø´ÙÙ ØªÙÙÙ,484799,1660,French,News/Analysis,0.0034,0.002532,False,True
199,MvnVUesz5SY,SEÃAL DE APOCALIPSIS EL CIELO SE VUELVE NARANJA,Verdad Oculta,159744,2538,Spanish,Educational,0.0159,0.009077,False,True
200,KIKMPjoahDQ,ÐÐÐ ÐÐ«ÐÐ ÐÐ Ð¡ÐÐÐÐ ÐÐÐÐ Ð ÐÐÐÐÐ ÐÐÐ 25.03.2018 ÐÐÐÐÐ¯Ð¯ ÐÐÐ¨ÐÐ¯!!!,ÐÐ³ÑÐ¾Ð²Ð¾Ð¹ ÐºÐ°Ð½Ð°Ð» HALO,1245679,11671,Russian,Gaming,0.0094,0.007266,False,False
201,z2hBxSjv9cM,12 Ð»Ð°Ð¹ÑÑÐ°ÐºÐ¾Ð² Ñ ÑÐµÑÐ¼Ð¾ÐºÐ»ÐµÐµÐ¼ Ð´Ð»Ñ ÑÐµÐ½Ð´Ð¼ÐµÐ¹Ð´Ð°,Ð¢ÑÑÐ¼ Ð¢ÑÑÐ¼ Ð¡ÐÐÐÐÐ¢,466534,11111,Russian,DIY,0.0238,0.014245,False,True
202,_a-XUWeYNec,FIFA 18: LÃ¤ngster FUT CHAMPIONS Endspurt aller Zeiten ð±,GamerBrother,265554,8656,German,Gaming,0.0326,0.018722,False,False
203,5e9qDxHknRg,[Full Episode] MasterChef Thailand à¸¡à¸²à¸ªà¹à¸à¸à¸£à¹à¹à¸à¸à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢ Season 2 EP. 14,MasterChef Thailand,992516,13194,Japanese,Entertainment,0.0133,0.009196,False,False
204,LnFsp6iM5dg,Transforming a Homeless Womans Life... **EXTREMELY EMOTIONAL**,FaZe Rug,2519858,150582,English,Gaming,0.0598,0.043935,True,False
205,Hi2tjMLVpdQ,"Which Smartphone Do They ACTUALLY Use? --- MKBHD, Austin Evans, Linus + More",Unbox Therapy,2277907,165214,English,Educational,0.0725,0.051424,True,True
206,eWS4UHHKoJk,Â¿QuiÃ©n ganÃ³ el primer debate entre candidatos a la Presidencia?,El Financiero Bloomberg,580845,2816,Spanish,News/Analysis,0.0048,0.003477,False,True
207,JS9yHRIaxRQ,ì§ì§ì´ì ëª»ì°¸ê² ë¤ ì¹ë°¥ ë³´ë¹ê² ìµëë¤ ì¹í¨ ë¨¹ë°©,ë³´ê²¸ TV,1039304,27369,Korean,Gaming,0.0263,0.017165,False,False
208,UlS9FNgophc,Xiaomi Redmi 5A - Desh Ka Smartphone? My Opinions,Technical Guruji,374384,30062,Hindi,Educational,0.0803,0.046253,False,True
209,DIBw9dSVKdU,Ralph Breaks The Internet: Wreck-It Ralph 2 Official Teaser Trailer,Walt Disney Animation Studios,11230887,232549,German,Regional,0.0207,0.03705,False,True
210,E5yFcdPAGv0,Gorillaz - Humility (Official Video),Gorillaz,10477914,613234,Russian,Music,0.0585,0.077316,False,False
211,_4d2Iws0Vw4,ì¸ëìë°ëë°ëëì¤ 33í,ê¹ë¯¸ê²½ TV,13067,28,Korean,Educational,0.0021,0.001173,False,True
212,9mPmoFsPckU,ìµê° ì¼ë° ì°¨ë ë°ê²¬íìµëë¤ ë¹ì ë§ ìë´ì¤,íëTV,251674,2552,Korean,Gaming,0.0101,0.005993,False,False
213,x9XGbwJ0cXo,[ë²ë¥ì¤ëì ì¦ë¬¸ì¦ì¤ ì 1339í] ìµê´ì´ ë§ìëë¡ ì ë°ëì´ì,ë²ë¥ì¤ëì ì¦ë¬¸ì¦ì¤,42710,424,Korean,Documentary,0.0099,0.005523,False,True
214,pw5IRmc7COM,ì²ìì¼ë¡ ì¬ì£¼ë¥¼ ë¹í©ìí¨ ë¨ì£¼,ê¿í¨,959782,7877,Korean,Regional,0.0082,0.006066,False,True
215,WYV4afdFEvs,à°¸à±à°®à°µà°¾à°°à° à° à°ªà°¾à°à°²à± à°µà°¿à°à°à± 1000 à°¸à°¾à°°à±à°²à± à°à°¾à°¶à± à°µà±à°³à±à°²à°¿à°¨à°à°¤ à°ªà±à°£à±à°¯à° à°¦à°à±à°à±à°¤à±à°à°¦à°¿ || Lord Shiva Telugu Bakthi Songs,Natural HealthCare,132447,799,Hindi,DIY,0.006,0.003502,False,True
216,-hIDNgsc2-s,"Stop a Douchebag - Immigrant, Terminator and Calamity",Stop a Douchebag,40077,1662,German,Documentary,0.0415,0.022982,False,True
217,obqj4wkwgv8,Cleveland Cavaliers vs Toronto Raptors Full Game Highlights / Game 2 / 2018 NBA Playoffs,MLG Highlights,2782899,14192,Korean,Regional,0.0051,0.006844,False,True
218,5klvj5IJWm0,ããã³ãã³å¦åãå¥³åã ãã§ãªã³ãã¼ãã³ã¹å¯¾æ±ºãã£ã¦ã¿ãï¼,ãã³ãã³TV,293164,3710,Japanese,DIY,0.0127,0.007535,False,True
219,g95EtDLSK3I,16 Funny Student Pranks On Teacher! Back To School Pranks!,Troom Troom,1603959,23465,English,DIY,0.0146,0.01118,True,True
220,v1zIh-FJYGg,DE Lâ'ACIDE SUR UNE POMME ? Will it dissolve,Dr Nozman,1791666,126312,English,Educational,0.0705,0.047671,True,True
221,ldCZsy0p3UU,Bithiri Sathi Celebrates Holi Festival With Children | Teenmaar News | V6 News,V6 News Telugu,749698,4515,Hindi,News/Analysis,0.006,0.004427,False,True
222,N5Fn38cbhJc,Neymar erleidet nach Hawking Post riesigen Shitstorm!,Promy.news,768662,10134,German,News/Analysis,0.0132,0.008714,False,True
223,7rvUbF4DlFg,ç¥æ§ãåã¯æ°ã¥ãã¦ãã¾ã£ã - ã¡ã«ã·ã¼,ç¥æ§ãåã¯æ°ã¥ãã¦ãã¾ã£ã,175086,0,Japanese,Music,0.0,0.000206,False,False
224,2tDKp41nrw8,BTS (ë°©íìëë¨) 'FAKE LOVE' Official Teaser 2,ibighit,6416697,1290535,German,Music,0.2011,0.18723,False,False
225,FXHaytcjE7A,"3.6(í) ê¹ì´ì¤ìë´ì¤ê³µì¥ / ê¹ìì§, ì¤ëì§, ííêµ¬, ííê²½, ê³ ê¸°ì",tbs ìë¯¼ì ë°©ì¡,53864,839,Korean,Educational,0.0156,0.008696,False,True
226,EcpjiYw2SvY,INCREIBLE!! LO PREDICÃ!! ð´ ARMANDO ALDUCIN HABLÃ DE LA PROFECÃA DE ISAIAS 17:3,PREDICAS CRISTIANAS TV,88835,1838,Spanish,Educational,0.0207,0.011598,False,True
227,DkeiKbqa02g,"Calvin Harris, Dua Lipa - One Kiss (Official Video)",CalvinHarrisVEVO,6988381,317384,Korean,Music,0.0454,0.050184,False,False
228,zynm_DAk5to,FIFA 18 - KEFIR VS STAVR | Ð¡ÐÐÐ Ð¢ÐÐ VS ÐÐÐÐÐÐÐ¢ÐÐ,FC KEFIR,170168,13993,Russian,Gaming,0.0822,0.0462,False,False
229,QyMjhqbrx0k,PlayFortuna ÐºÐ°Ð·Ð¸Ð½Ð¾ Ð¾Ð½Ð»Ð°Ð¹Ð½,ÐÑÐ´Ð¾Ð¼Ð°Ð½Ð¸Ñ. Casino Streams,185918,4299,Russian,Gaming,0.0231,0.013166,False,False
230,dPMqNCAxpMY,íì¡ì ë¨ì¥ì´ë í° ë°ìë¥¼â...íµì¼ì ê¿ ë´ì íê³¡ / ì°í©ë´ì¤TV (YonhapnewsTV),ì°í©ë´ì¤ TV,368524,706,Korean,News/Analysis,0.0019,0.001518,False,True
231,SuUZftW4SFc,20 Funny Couple Pranks / Prank Wars!,Troom Troom,1914116,21335,English,DIY,0.0111,0.009505,True,True
