video_id,title,category,language,is_english,is_suppressed,creator_id,creator_size,views,likes,engagement_rate,avg_watch_pct
Z7xZJgr9Hf8,"ð¥ ë¯¸êµ­ ê¸ë¦¬ì¸ì ì¶©ê²©í,  ë¶ëì° íë©¸ ì ì£¼ê³¡ ìì 3ì 26ì¼ ìê¸ìíDSR ìì. ëì¶ìë¤ ì§ì¥ì ì§ë£¨í ë ë¦¬ ììíë¤.",News/Analysis,Korean,False,True,CH_ë_ë_ë_í_ê_,small,43107,2449,0.0568,0.6591
1lifvozOc0c,è²¡åçãæ£®åææ¸ãã­ã¤é çæéåååãã¢ãªã³ã° 2018å¹´3æ6æ¥,News/Analysis,Japanese,False,True,CH_æ_é_²å_,small,21507,0,0.0,0.3496
VNoXFCHoF8Y,Informe Brozo 22/03/18,News/Analysis,Spanish,False,True,CH_Acustik_Media,small,6180,240,0.0388,0.5393
r-iL1lxno-0,à°à°³à±à°³à°à°¡à±à°¡ à°à°¡à±à°¡à°ªà± à°à°à°¨à± à°à°¦à°¿à°°à°¿à°ªà±à°¯à± à°¸à±à°à±à°à±..!| Huge Response to YS Jagan Padayatra in Allagadda,News/Analysis,Hindi,False,True,CH_Amaravathi_Media,small,83969,1093,0.013,0.3589
WRNWOhD7oCE,"Emission Kiosque du 5 AVRIL 2018:TAMBWE ELIEZER A MAKALA,Ngoy Kasandji en guerre",News/Analysis,French,False,True,CH_sangoyacongoactu,small,21644,113,0.0052,0.276
lJFqvRwOiis,Walking while black,News/Analysis,German,False,True,CH_Vox,medium,505886,23207,0.0459,0.6627
QqhNUch8Zm8,Djihadistes franÃ§ais : lâincroyable question du retour ? - Journal du Mercredi 24 Janvier 2018,News/Analysis,French,False,True,CH_TVLibertÃ_s,small,7515,306,0.0407,0.4768
WctGrWiB1p8,Public TV | à²¬à²¿à²à³ à²à²¿à²°à²¿à²à³ | Samyukta Hegde Hits Sameer Acharya In Bigg Boss Kannada Season 5,News/Analysis,Hindi,False,True,CH_Public_TV_à²ªà²_à³_à,small,65807,241,0.0037,0.6384
TkADjTyMy4w,ãæ¡ä¾¿ããä¸­å½ã®æ°ææ¹æ®ºã«æ±ºèµ·ããã¢ã¸ã¢ã®äººã / ç±³ãã¤ã©ã³æ ¸åæç ´æ£ã¨åæé®® / æ¥ä¸­éé¦è³ä¼è«ã®ç¾å® / å®åæãã®æ²³éå¤äº¤ãããå¾ããï¼[æ¡H30/5/9],News/Analysis,Japanese,False,True,CH_SakuraSoTV,small,12910,333,0.0258,0.2228
Z0JupszeKIo,This Is What Happens When The U.S. Government Shuts Down | CNBC,News/Analysis,English,True,True,CH_CNBC,small,176993,1410,0.008,0.1604
kDrphP7yJoU,ææ­»ä¸éï¼ä¸æ§åäº¬ç¹å èµæ¸å¾·éç³å°ç¬ä¸»å¼ ï¼åæ¹é¾ï¼é³æå¾æ¯è¡è±æé« æ¹å£ä»å°±å´©æºï¼,News/Analysis,English,True,True,CH_ç_åº_æ_è_å_ã_å_è_å_å,small,34076,154,0.0045,0.4451
oTSmNx7sIy0,íë°°ì¬ê±´ ë¹ë ê±°ì¸ì§ì ë¤ì°ì ëì ìì£¼ë¯¼ë¤ì´ ë³´ì¸ ìë¦ëë ë°ì,News/Analysis,Korean,False,True,CH_ë_ì_ë_ë_ì_ì_í_,small,269746,1667,0.0062,0.3565
6jtEzA-PPUY,L'Heure des Pros (1er dÃ©bat) du 26/01/2018,News/Analysis,French,False,True,CH_CNEWS,small,8425,24,0.0028,0.3537
-9u0s0_Esd0,"Time-lapse reveals inside of 10,000-year clock built by Amazon's Jeff Bezos",News/Analysis,Japanese,False,True,CH_Global_News,small,18351,30,0.0016,0.4376
pWdP4LLtXnE,It Gets Even Better!,News/Analysis,English,True,True,CH_Mark_Dice,small,362464,29214,0.0806,0.3329
C1_2t1Vtkjw,é­æè´µ2018å¹´ç¬¬ä¸ç®ï¼æ¬²æ­çå²å±±å·¦èå³èï¼å°å¥è°æ¿äº1/7,News/Analysis,English,True,True,CH_æ_äº_ç_æ_,small,58045,1009,0.0174,0.2631
ZiaTw2Z16YA,"The National for February 28, 2018 - Gun Control, Trudeau, Pentagon Papers",News/Analysis,English,True,True,CH_The_National,small,8158,66,0.0081,0.2225
2iCyiYL2E6E,"Hadiya, Shafin Jahan Interview | Point Blank 14 March 2018",News/Analysis,Hindi,False,True,CH_asianetnews,small,334352,5606,0.0168,0.3569
iEO90MO9wcE,State of the art car for Ivanka Trump in Hyderabad -  TV9 Trending,News/Analysis,Hindi,False,True,CH_TV9_Trending,small,287157,1103,0.0038,0.2393
9Mh5Xaam5Q4,Johnny : la riposte violente de l'avocat de Laeticia Hallyday,News/Analysis,French,False,True,CH_Sp_N,small,37809,84,0.0022,0.521
UTi-27r0H8E,ì¤ìì¼ë³´ ê°ë¶ë¤ì âììí¬ íë¤ê¸°â,News/Analysis,Korean,False,True,CH_KTV_BREAKING_NEWS,small,77048,1404,0.0182,0.4935
rnDg0yFI5rQ,ÐÑÑÐ°Ð½Ð¾Ð²Ð»ÐµÐ½ ÐºÑÑÐ¿Ð½ÐµÐ¹ÑÐ¸Ð¹ Ð·Ð°Ð²Ð¾Ð´ ÐÑÐ°ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ±ÑÑ! ÐÐ° Ð¼Ð°Ð¹ Ð¿ÑÐ¸Ð±ÑÐ»Ñ Ð½Ð¾Ð»Ñ ! Ð Ð¾ÑÑÐ¸Ñ 2018,News/Analysis,Russian,False,True,CH_STAR_NEWS,small,90134,2869,0.0318,0.497
PAnm5P8izno,ãã¤ã­ã³ã° 2018å¹´4æ26æ¥ 20180426,News/Analysis,Japanese,False,True,CH_ã_ã_ã_ã_ã_ã_¼ã_³ã_,small,11154,36,0.0032,0.5651
OEjVDyBQ9sU,Madre e hija caen de juego mecÃ¡nico en Feria de PÃ©njamo.,News/Analysis,Spanish,False,True,CH_El_otro_enfoque_digi,small,107042,299,0.0028,0.4874
JvJ73cYXMrg,NDOGU LI Saison 9 Episode 21,News/Analysis,French,False,True,CH_WALFADJRI_Groupe,small,46138,780,0.0169,0.2913
Ev4G5zKmDkw,à´à´£àµà´£àµà´°à´¿à´²àµâ à´®àµà´¤àµà´¤à´¶àµà´¶à´¿à´¯àµ à´®à´°àµâà´¦àµà´¦à´¿à´àµà´àµ à´àµà´àµà´àµà´®à´àµ¾ â|  Police take case against granddaughter for assault,News/Analysis,Hindi,False,True,CH_Manorama_News,small,133384,528,0.004,0.1939
uNjf4oQQ0OM,Acarreados Abandonan a Anaya a Medio Discurso.// EL NOPAL TIMES #407,News/Analysis,Spanish,False,True,CH_El_Nopal_Times,small,56297,4166,0.074,0.3592
Jt3QMZzT8HQ,2018.01.10æ°èæ·±åå¨ãé¬ç¶7ä¼1è¼ªç­éé8å°æ...åå·¥éåææè±å¾·ï¼,News/Analysis,English,True,True,CH_æ_è_æ_å_å_,small,133572,0,0.0,0.1978
riOELAHfHvs,Interview d'ATT et IBK Ã  SÃ©benikoro 24/12/2017,News/Analysis,French,False,True,CH_Mali_24,small,19980,194,0.0097,0.243
m6K9JHnP5gs,EnloqueciÃ³ Meade Promete Â¡Riqueza para todos en 6 AÃ±os! - Campechaneando,News/Analysis,Spanish,False,True,CH_Campechaneando,small,84900,6220,0.0733,0.1847
dK4BI6l-ScE,"MarchÃ© de NoÃ«l : Audience au Tribunal Administratif avec Campion (14 novembre 2017,, Paris)",News/Analysis,French,False,True,CH_CLNEWS,small,2707,0,0.0,0.2856
bpPiBlqE6Ks,"ð´ì ìë¯¼ì ì¬ì¥ì´ ëë¬´ ì«ë¤ ë°°ì ìì ìì´ì½ , ë¹ì´í ë¹ì ë¥¼ êµ¬ì¬íë ì¬ì",News/Analysis,Korean,False,True,CH_ì_ì_ì_,small,98246,558,0.0057,0.4317
DlAbPEBf7Fk,Ð¡Ð ÐÐ§ÐÐ! ÐÐÐÐÐÐ Ð ÐÐ ÐÐÐÐ ÐÐÐÐ¡ÐÐ Ð¨ÐÐÐ§ÐÐÐÐ ÐÐ Ð ÐÐÐÐÐ ÐÐ£Ð® ÐÐÐÐÐ® ÐÐ£Ð¢ÐÐÐ 08.06.2018,News/Analysis,Russian,False,True,CH_Ð_Ð_Ð_Ð_Ð_Ð_Ð_Ð_Ð_Ð_,small,329594,4584,0.0139,0.2663
x7HzXlEGaMo,Trump Lawyer Ty Cobb Quits As Mueller Closes In,News/Analysis,English,True,True,CH_The_Young_Turks,small,81017,2006,0.0248,0.5523
6f-12d5CGVA,Prinz Harry und Meghan Markle: Darum war die Queen schlecht gelaunt,News/Analysis,German,False,True,CH_Vip_Nachrichten,small,29463,37,0.0013,0.5388
4HTbKW55Bmc,7liwa Avec Nani Ø§ÙÙ Ø¸ÙÙØ± ÙØ­ÙÙÙØ© ÙÙ Ø§ÙØ±Ø§Ø¯ÙÙ Ø¨Ø±ÙØ§ÙØ¬ ÙØ§Ø´Ø·Ø§Øº  ÙØ¹ ÙØ§ÙÙ Ù ÙÙØ§Ø¬Ø¦Ø© Ø§ÙØªÙØ§ÙÙØ° Ø§ÙÙØ¹Ø¬Ø²Ø©,News/Analysis,French,False,True,CH_Radio_Chada_FM,small,68174,1833,0.0269,0.4188
mnXjg3MRrIY,Que s'est-il vraiment passÃ© Ã  Tolbiac? TÃ©moignages des Ã©tudiants,News/Analysis,French,False,True,CH_RÃ_volution_Permanen,small,4188,141,0.0337,0.4136
HK4ym7Pf1qA,Ð Ð°ÑÐ¿Ð»Ð°ÑÐ° Ð·Ð° Ð±ÐµÐ·Ð´ÐµÐ¹ÑÑÐ²Ð¸Ðµ,News/Analysis,Russian,False,True,CH_Om_TV,small,111690,0,0.0,0.3713
vifsLheim08,"WolfieRaps and Ex-GF SPEAK! #DramaAlert Vitaly ANIMAL ABUSE? Lil Xan EXPOSES Tana Mongeau, Jake Paul",News/Analysis,German,False,True,CH_DramaAlert,medium,1600287,67430,0.0421,0.4229
p4WlHPIntCQ,Parents STOP letting your KIDS watch Logan Paul & Jake Paul! #DramaAlert,News/Analysis,German,False,True,CH_DramaAlert,medium,1838481,126647,0.0689,0.1312
44-E5GE6Apo,Nick Crompton vs Behzinga Boxing CONFIRMED! (â) #DramaAlert Fouseytube EXPOSED? Woahhvicky FIRE!,News/Analysis,English,True,True,CH_DramaAlert,medium,1497154,71260,0.0476,0.4332
27kPLfSUG74,Ð¯ÐÐ ÐÐÐ¢ÐÐÐ£Ð¡ÐÐ 41 Ð¢Ð Ð£ÐÐÐÐÐÐ¡Ð¢ÐÐÐÐÐ,News/Analysis,Russian,False,True,CH_24_SOAT_TV,small,92277,1056,0.0114,0.6525
Nc0Mq13IDRw,BA NANI BAYE NA EBEMBE YA PAPA NA ROSSY,News/Analysis,French,False,True,CH_NDEKO_ELIEZER_TOKOKO,small,33335,502,0.0151,0.2863
OlYAkcGXIAU,ÐÐ¾Ð¶Ð°Ñ Ð² ÐÐµÐ¼ÐµÑÐ¾Ð²Ð¾ Ð¢Ð¦ ÐÐ¸Ð¼Ð½ÑÑ Ð²Ð¸ÑÐ½Ñ: Ð¿Ð¾ÑÐ»ÐµÐ´Ð½Ð¸Ðµ Ð½Ð¾Ð²Ð¾ÑÑÐ¸ Ð½Ð° ÐÐµÑÐ²Ð¾Ð¼ ÐºÐ°Ð½Ð°Ð»Ðµ (26.03.2018),News/Analysis,Russian,False,True,CH_M0rf,small,15940,28,0.0018,0.4152
EQWmqCSLQmI,ÐÑÑÐ´Ð¸Ð½Ð¸Ð½ Ð½Ð° Ð¼Ð¸ÑÐ¸Ð½Ð³Ðµ Ð² ÐÐ¾ÑÐºÐ²Ðµ: ÐÑ Ð±ÑÐ´ÐµÐ¼ ÑÑÐ¾ÑÑÑ Ð·Ð° ÑÐ¿ÑÐ°Ð²ÐµÐ´Ð»Ð¸Ð²Ð¾ÑÑÑ!,News/Analysis,Russian,False,True,CH_Ð_Ð_Ð_Ð_Ð_Ð_,small,55044,4048,0.0735,0.3389
5BVo7G32rOM,ÐÑÑÐ¸Ð½ Ð ÐÐÐÐ§ÐÐ ÐÐÐÐ ÐÐ°ÐºÑÐ¾Ð½Ð°. ÐÐÐ¨Ð£ÐÐÐÐ¨ÐÐ¯ ÑÐµÑÑ ÐÑÑÐ¸Ð½Ð° Ð½Ð° ÐÐÐ­Ð¤ 2018!,News/Analysis,Russian,False,True,CH_NEWS,small,59716,621,0.0104,0.2799
IwmM_IqGsJI,Ð¡Ó©Ð·ÑÒ¯Ð· ÐºÐ¾ÑÒ¯Ò£Ò¯Ð·Ð´Ó©Ñ! ÐÐ­Ð Ð±Ð¾ÑÐ½ÑÐ° ÑÐ¾ÐºÑÐ¾Ð¼ Ð´Ð¾Ð»Ð±Ð¾Ð¾ÑÑ ÐºÐ°Ð±ÑÐ» Ð°Ð»ÑÐ½Ð´Ñ,News/Analysis,Russian,False,True,CH_Ð_ÐºÑ_Ñ_ÐºÑ_Ð_Ð_Ð½Ñ_,small,42023,279,0.0066,0.5269
2mJ1960PMW4,7 AM ETV Telugu News | 24th January 2018,News/Analysis,Hindi,False,True,CH_ETV_Andhra_Pradesh,small,67294,323,0.0048,0.2964
roPz-S6lC7k,15.12.2017 - ÐÐÐ¢ ÑÑÐ¾ ÐÐÐÐÐ ÐÐ¢!!! Ð¡Ð ÐÐ§ÐÐÐ ÐÐÐ¯ÐÐÐÐÐÐ Ð¿Ð¾ YÐÐ ÐÐÐÐ!!! Ð¡ÐµÑÐ³ÐµÐ¹ ÐÐ°Ð²ÑÐ¾Ð²,News/Analysis,Russian,False,True,CH_Ð_Ð_Ð_ÐµÐ_Ð_Ñ_Ð½Ð_Ñ_,small,100454,479,0.0048,0.5137
EfuJMP1Mdkk,AfD - Prof. Dr. JÃ¶rg Meuthen vs. Ska Keller (GrÃ¼ne) - Willkommenskultur vs. Abschottung,News/Analysis,German,False,True,CH_HSM2k2,small,29232,829,0.0284,0.3988
BCefrqAGijQ,"ð´ìì ë¹ ê¹ì±íí­í ííì¤ ìµì´ê³µê° ëë ì´ì¼ê¸°, íì¤í ë¯¿ìëë° ì´ë´ì¤ì´ì¼",News/Analysis,Korean,False,True,CH_ì_ì_ì_,small,102614,418,0.0041,0.1598
EBl19honYNc,"ÐÑÑÑÑÑÐºÐ¾Ð²: ÐÑÐµÐ´Ð¿Ð¾ÑÑÐ»ÐºÐ¾Ð¹ Ðº ÑÐ°ÑÐ¿Ð°Ð´Ñ ÑÑÑÐ°Ð½Ñ, ÑÐ²Ð»ÑÐµÑÑÑ ÑÐ°ÑÐºÐ¾Ð» ÑÐ°Ð¼Ð¾Ð³Ð¾ Ð¾Ð±ÑÐµÑÑÐ²Ð°.",News/Analysis,Russian,False,True,CH_EvgeniNEWS,small,17428,482,0.0277,0.2513
ltbkrrClBg8,"LE JOURNAL DU 11 MAI 2018 : FACS, IRAN/ISRAÃL, CANNABIS, MÃTÃO SOCIALE",News/Analysis,French,False,True,CH_Le_MÃ_dia,small,7416,1114,0.1502,0.3947
OYThFVq1I-k,L'Heure des Pros (1er dÃ©bat) du 21/02/2018,News/Analysis,French,False,True,CH_CNEWS,small,10832,22,0.002,0.3217
6pYBisfuJr0,ÐÐ¾Ð²Ð¾ÑÑÐ¸ Ð ÐÐ Ð¢Ð 06.03.2018 Ð£ÑÑÐµÐ½Ð½Ð¸Ð¹ ÐÑÐ¿ÑÑÐº 06.03.18,News/Analysis,Russian,False,True,CH_NEWS_HD,small,4507,58,0.0129,0.3251
TBvehNahDc8,Racist Gets SMACKED With Karma,News/Analysis,English,True,True,CH_The_Young_Turks,small,327481,5989,0.0183,0.367
epHgP-mImXA,Sismo de 7.5 sacude MÃ©xico,News/Analysis,Spanish,False,True,CH_Nex_Noticias,small,9624,0,0.0,0.2666
a_eZHFGQvuI,Ð¢Ð°Ð´Ð¶Ð¸ÐºÑÐºÐ¸Ð¼ Ð°Ð²Ð¸Ð°ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸ÑÐ¼ Ð·Ð°ÐºÑÑÐ»Ð¸ ÑÐ¾ÑÑÐ¸Ð¹ÑÐºÐ¾Ðµ Ð½ÐµÐ±Ð¾/Ð¡Ð¾Ð¼Ð¾Ð½ Ð­Ð¹Ñ Ð¿Ð°ÑÐ²Ð¾Ð·ÑÐ¾ÑÐ¾ Ð±Ð° ÑÐ°Ð½Ð´ ÑÐ°ÑÑÐ¸ Ð ÑÑÐ¸Ñ ÐºÐ°ÑÑ ÐºÐ°ÑÐ´,News/Analysis,Russian,False,True,CH_TJ,small,139724,1016,0.0073,0.2146
aoW3g6iY6UM,ÐÑÑÐ¸Ð½ ÑÐ²Ð¾Ð»Ð¸Ð» ÐÐ ÐÐÐÐ¢ÐÐÐ¬Ð¡Ð¢ÐÐ!:  ÐÐµÐ¼ ÑÐµÐ¿ÐµÑÑ Ð±ÑÐ´ÐµÑ ÐÐÐÐÐÐÐÐ?,News/Analysis,Russian,False,True,CH_zona_71,small,122445,397,0.0032,0.4407
wYdRRWCUjpg,[ë¸ë¬´í ì  ëíµë ¹ ì¶ëì] ì´ì¹ì²  âê·¸ë° ì¬ë ë ììµëë¤â ì¶ëª¨ ë¬´ë,News/Analysis,Korean,False,True,CH_ì_ì_ì_ë_TheSeoulShin,small,174949,1657,0.0095,0.0368
tHWmBEc954g,"Ð£Ð´Ð°Ñ Ð¿Ð¾ ÑÐ¾Ð·Ð´Ð°Ð½Ð¸Ñ Ð¿Ð¾Ð»Ð¸ÑÐ¸ÑÐµÑÐºÐ¾Ð¹ ÑÐµÑÐºÐ²Ð¸ Ð² Ð£ÐºÑÐ°Ð¸Ð½Ðµ. ÐÐ½Ð´ÑÐµÐ¹ ÐÐ¾Ð»Ð¾ÑÐ°ÑÐµÐ², ÐÐ°Ð²ÐµÐ» Ð ÑÐ´ÑÐºÐ¾Ð²",News/Analysis,Russian,False,True,CH_TOPINFORM,small,10196,291,0.0285,0.3018
RY0FzicdYD0,Katie Hopkins asks Toronto Muslims about Islam,News/Analysis,English,True,True,CH_Rebel_Media,small,9910,1386,0.1399,0.4353
RDB_fKWbCcc,MUSE â By Request Show in Paris [24 February @ 9pm CET],Music,Spanish,False,False,CH_Muse,small,189403,16861,0.089,0.5837
ON6fCdE0XiM,Wlaa Wali Pagg: Anmol Gagan Maan | Desi Routz | Latest Punjabi Songs 2018,Music,Hindi,False,False,CH_T_Series_Apna_Punjab,medium,2983739,40434,0.0136,0.3342
gmqPwkAlcgI,Remik Gonzalez - Warriors (Ft. Gera MX) (Video Oficial),Music,Spanish,False,False,CH_Remik_GonzÃ_lez_664,medium,590055,41436,0.0702,0.6675
_9h3hJosYKU,CNN Breaking News 4/19/18 PROSECUTOR: MUELLER HASN'T GONE ROGUE | RACHEL MADDOW FAN,Music,English,True,False,CH_Rachel_Maddow_Fan,small,212611,754,0.0035,0.2149
1SnWTW6YXbE,Charlie Puth - Done For Me (feat. Kehlani) [Official Audio],Music,Korean,False,False,CH_Charlie_Puth,medium,1709292,125757,0.0736,0.4297
njYYWFr9roI,'ì 'ìê² ë¤ë¹ ììì¹ì ìµí,Music,Korean,False,False,CH_ë_ë_¼í_ë_DreamTeller,medium,2571587,9711,0.0038,0.3432
gWZwfjfgwGs,"Indrajith Official Trailer | Gautham Karthik, Ashrita Shetty, Sonarika | KP | Kalaaprabhu",Music,Hindi,False,False,CH_Think_Music_India,medium,603817,14448,0.0239,0.1866
3rkXFyt7EXw,"Diplo, French Montana & Lil Pump ft. Zhavia - Welcome To The Party (Deadpool 2 Soundtrack)",Music,French,False,False,CH_Diplo,medium,1228981,74499,0.0606,0.4913
8MwQRieuPac,NALAIK NAANKE || KABAL SAROOPWALI || FULL VIDEO || NEW PUNJABI SONG 2018 || FEAT DESI CREW,Music,Hindi,False,False,CH_Crown_Records,medium,1542835,22389,0.0145,0.3573
Pn8k7sfBb9s,Ellie Lil - Voda,Music,Russian,False,False,CH_StarPro,small,146409,4030,0.0275,0.1794
u_SA2QkZd24,Camila Cabello - Havana (SING OFF vs. My Little Sister),Music,French,False,False,CH_Conor_Maynard,medium,2766932,246706,0.0892,0.4503
AtyrEI-oE6U,El Negro de Whatsapp,Music,Spanish,False,False,CH_Sergio_PÃ_rez_GavilÃ,small,58896,73,0.0012,0.1431
VhGxOhehJuM,ã´ã¼ã«ãã³ãã³ãã¼å¨å½ãã¢ã¼2018ãã­ãããããã¢ãªã¼ãå¬æ¼åç¥åç»,Music,Japanese,False,False,CH_Zany_Zap_official,small,7685,515,0.067,0.4923
ABLsSWE06q4,"Whethan, Dua Lipa - High (Audio)",Music,English,True,False,CH_FiftyShadesVEVO,large,7285185,108466,0.0149,0.2428
YlvCVbfS9M0,Alan Walker - All Falls Down (Behind The Scenes),Music,English,True,False,CH_Alan_Walker,medium,935744,37129,0.0397,0.7605
06hZkJEXIGY,AjÃ© - KUZI GANG (Gucci Gang Remix) [Official Video],Music,German,False,False,CH_385idÃ_al,small,196438,11500,0.0585,0.274
BnaStnGG7Ic,Fanny J Ft Joyce - Ma Conscience,Music,French,False,False,CH_FANNY_J_MUSIC_TV_OFF,small,50374,2545,0.0505,0.3566
MPjIl5QZDaw,Lartiste - VaÃ¯ & Viens,Music,French,False,False,CH_Lartiste_Officiel,medium,1267342,56614,0.0447,0.4367
-wo8HsrmYvU,"Rae Sremmurd, Swae Lee, Slim Jxmmi - CLOSE ft. Travis Scott",Music,English,True,False,CH_RaeSremmurdVEVO,medium,1800365,94704,0.0526,0.2769
iNf6VErGDLI,Ozuna - MÃºsica Sin Fronteras (A YouTube Documentary),Music,English,True,False,CH_Ozuna,medium,1677111,69379,0.0414,0.5483
4yNfXg3B-xs,Parda: Harjot | Official Video Song | Bhinda Aujla | Sukh Ajitwal | Latest Punjabi Songs 2018,Music,Hindi,False,False,CH_T_Series_Apna_Punjab,medium,712397,17198,0.0241,0.3932
wfWIs2gFTAM,Eminem - River ft. Ed Sheeran,Music,German,False,False,CH_EminemVEVO,large,14624941,869984,0.0595,0.1104
-9rdDeWzvsU,Stampede - Alexander Jean Ft. Lindsey Stirling,Music,German,False,False,CH_Lindsey_Stirling,small,296615,38671,0.1304,0.1565
Ez7sTBFQxJw,TWICE/æ¥æ¬èªå­å¹ å®ã¯..ã­ã¹ã«è¸ããããããã¦ã£ã¡ãããå¯æãä»¶,Music,Japanese,False,False,CH_Miki,small,91208,1784,0.0196,0.5749
sGIm0-dQd8M,Dura - Daddy Yankee (Video Oficial),Music,English,True,False,CH_Daddy_Yankee,large,167456025,1633407,0.0098,0.348
btOXG_M49VI,Chris Tyson - Kickin Sh*t (Prod by Audio Cartel) (Ricky Racks & DShine,Music,English,True,False,CH_Chris_Tyson,small,120900,2152,0.0178,0.3421
WLagbArQsuE,Imagine Dragons - Thunder (Live On The Ellen DeGeneres Show/2017),Music,English,True,False,CH_ImagineDragonsVEVO,medium,707605,31741,0.0449,0.3429
ZKLanXjA3nc,ÐÐ£Ð ÐÐ¨ÐÐ ÐÐ ÐÐÐÐ ÐÐ¢ ÐÐ ÐÐÐÐÐ¡Ð!! Ð¡Ð¸Ð»ÑÐ½Ð¾Ðµ Ð¸ÑÐ¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ Ð¿ÐµÑÐ½Ð¸ Ð´Ð»Ñ Ð¿Ð¾Ð´ÑÐ¾ÑÑÐºÐ° - ÐÐ¾Ð»Ð¾Ñ ÐÐµÑÐ¸ - Ð¡ÐµÐ·Ð¾Ð½ 5,Music,Russian,False,False,CH_The_Best_Voices,small,66761,966,0.0145,0.2227
_BTBNKI5544,Mariposa de barrio - Jenni Rivera (Carolina Ross cover),Music,Spanish,False,False,CH_Carolina_Ross,small,25216,2206,0.0875,0.3371
8c-jJC9yP74,BTS (ë°©íìëë¨) Meet DJ Khaled Backstage At The 2018 Billboard Music Awards (BBMAs) | Snapchat Update,Music,English,True,False,CH_BTS_BEING_BTS,small,131582,9447,0.0718,0.3387
XogC3hSjtwQ,"Morning Shiv bhajans Vol.6 I HARIHARAN, ANURADHA PAUDWAL, ANUP JALOTA, HARIOM SHARAN, TULSI KUMAR",Music,Hindi,False,False,CH_T_Series_Bhakti_Saga,small,176016,1279,0.0073,0.7493
6AZ0yam7gxk,Broilers - Â»Ihr da obenÂ« (Offizielles Musikvideo),Music,German,False,False,CH_Broilers,small,233802,5847,0.025,0.3858
MaAcG4rsAko,BiSH / HiDE the BLUE[TO THE END @ æ¨ªæµã¢ãªã¼ã],Music,Japanese,False,False,CH_avex,small,66856,3356,0.0502,0.3668
MDE6s0xUE7M,Azuul Smith - Pluie (Clip Officiel) #VoyageDansLaSphalte,Music,French,False,False,CH_Azuul_Smith,small,20614,2373,0.1151,0.3651
5cCwlPxWDIo,Kofs - A qui profite le crime,Music,French,False,False,CH_KOFSVEVO,small,155468,5896,0.0379,0.3741
niviooakBLs,Years & Years - If You're Over Me (Official video),Music,English,True,False,CH_YearsAndYearsVEVO,medium,4207558,78634,0.0187,0.3378
5GHXEGz3PJg,Florence + The Machine - Hunger,Music,Russian,False,False,CH_FlorenceMachineVEVO,small,389248,41430,0.1064,0.4953
_vS-7tH9QOY,Ø§ÙÙØºØ±Ø¨ÙØ© ÙÙÙÙØ§ Ø°Ø§Øª 17 Ø¹Ø§ÙØ§ ØªØ¨ÙØ± Ø­ÙØ§Ù Ù Ø¬ÙÙÙØ± Ø°Ø§ÙÙÙØ³ ÙØ±ÙØ³Ø§ Ø¨ØµÙØªÙØ§ Ø§ÙÙÙØ§Ø¦ÙÙ,Music,French,False,False,CH_Ø_Ù_Ø_Ø_Ø_Ø_Ù_Ù_Ù_,small,237952,1477,0.0062,0.3271
vAkp70XIp8A,ÐÐÐÐ.Ð / LIKE.A - Ð¡ÐÐÐ¡ÐÐ¢ ÐÐ Ð«Ð¨Ð£ / ÐÐ ÐÐÐ¬ÐÐ Ð ÐÐÐÐÐ 2017,Music,Russian,False,False,CH_Ð_Ð_Ð_Ð_Ð_LIKE_A,small,296588,10795,0.0364,0.5778
Q-WRFvXGOuI,Dejo a mi Crush que me elija 3 Outfits con Cesar Abril | Ariann (Challenge)ð¬ð,Music,Spanish,False,False,CH_Ariann_Music,small,120128,17523,0.1459,0.3197
dbn2OvD8DdQ,Lyricold - See You Soon Feat. PFV (Official Music Video),Music,English,True,False,CH_TheAngryGrandpaShow,medium,1131257,130376,0.1152,0.5303
0UEWZHT-w-c,Amir - Les rues de ma peine (Clip officiel),Music,French,False,False,CH_Amir,small,28109,3893,0.1385,0.5317
VcHvrCBPpl8,BRUNO ES ROSTIZADO Y PLANTADO #ENAMORANDONOS - KINGS DEL WEPA,Music,Spanish,False,False,CH_KINGS_DEL_WEPA,small,407751,6712,0.0165,0.2756
Es7LBVySlZ8,Tayah - Pigeon (Clip Officiel),Music,French,False,False,CH_Tayah,small,6762,592,0.0875,0.1606
JDnhYgPTjyc,Houzairou ft Ilinas.  - Chacun son aÌme (Clip Officiel),Music,French,False,False,CH_Houzairou,small,15987,1955,0.1223,0.6621
5ve4AWaU0sg,***LO QUE NO SABIAS DE SONIDO LUCKY STAR***,Music,Spanish,False,False,CH_Producciones_Pegasso,small,3712,164,0.0442,0.3229
IDV9eyfUUVo,Lonepsi - L'hiver est lÃ ,Music,French,False,False,CH_Lonepsi,small,22785,3304,0.145,0.3952
676hNIhKO2M,Madison Beer - Say It To My Face (Official Audio),Music,English,True,False,CH_MadisonBeerMusicVEVO,medium,1053402,47309,0.0449,0.2527
n0LYGzYt6DU,DPR LIVE - Playlist (OFFICIAL M/V),Music,Korean,False,False,CH_Dream_Perfect_Regime,small,300289,31415,0.1046,0.276
